Target_True,Target_Pred
52.0,59.11338
39.0,44.32503
40.0,53.265564
45.0,43.39749
81.0,87.306305
189.0,264.4067
102.0,101.345116
319.0,244.64279
43.0,51.381435
47.0,54.599995
47.0,64.542595
45.0,45.427006
49.0,58.1006
490.0,507.27725
82.0,155.87845
584.0,618.71686
104.0,79.77378
62.0,60.208164
463.0,494.48578
84.0,155.8676
534.0,422.8636
38.0,46.42449
46.0,50.824867
49.0,65.82711
45.0,45.401974
47.0,48.241703
63.0,49.89233
114.0,63.72547
388.0,388.01297
64.0,97.87928
261.0,200.00719
80.0,55.559597
55.0,55.505394
77.0,81.7599
51.0,53.705208
574.0,664.88544
76.0,112.801285
403.0,433.88007
88.0,104.15119
43.0,50.91927
68.0,61.884117
696.0,601.1437
63.0,113.18833
336.0,484.90775
59.0,50.265297
58.0,46.062103
43.0,48.820835
69.0,83.17544
48.0,57.723305
65.0,53.70093
43.0,43.79859
298.0,425.8043
66.0,94.49079
299.0,279.7734
124.0,175.51825
50.0,74.027214
419.0,422.82983
60.0,102.65775
100.0,95.17171
447.0,619.2263
70.0,133.51758
394.0,451.2538
57.0,139.36615
59.0,50.036243
83.0,83.64768
823.0,741.2536
129.0,129.24358
360.0,488.76318
51.0,46.30067
66.0,51.28056
39.0,50.297962
54.0,52.97854
51.0,58.405735
104.0,89.15573
171.0,285.1854
85.0,110.43911
193.0,231.1216
323.0,346.7398
95.0,205.56604
621.0,530.56885
52.0,75.89561
65.0,76.88417
373.0,411.18796
136.0,144.50372
459.0,411.21634
58.0,93.54044
40.0,75.747284
572.0,650.3866
157.0,148.0088
504.0,540.2087
64.0,50.866188
104.0,70.97737
65.0,59.555954
46.0,63.32429
357.0,508.02942
202.0,240.4875
236.0,140.24994
106.0,124.82053
93.0,92.90179
47.0,39.5554
710.0,637.7902
159.0,116.47232
357.0,374.1423
111.0,114.45402
65.0,62.088493
618.0,780.89606
120.0,129.6424
443.0,429.0965
43.0,46.48529
50.0,52.050632
101.0,69.775986
59.0,56.072773
84.0,62.480103
321.0,334.45413
98.0,85.52581
286.0,238.20746
62.0,72.44592
64.0,82.50056
50.0,107.7933
48.0,39.669968
58.0,51.41759
527.0,579.2174
63.0,129.12187
478.0,514.1258
105.0,108.54133
53.0,61.05521
757.0,697.77423
124.0,122.85698
352.0,379.96503
38.0,48.52866
42.0,64.63477
78.0,66.10347
191.0,255.07434
61.0,98.83015
276.0,250.35518
49.0,42.955177
63.0,59.61463
80.0,73.755486
46.0,56.728935
348.0,432.76962
245.0,162.18515
398.0,560.6086
41.0,87.44126
59.0,56.129322
54.0,78.27896
550.0,523.5321
161.0,140.73209
319.0,438.89005
45.0,41.36101
42.0,50.423306
45.0,61.840137
52.0,37.75229
48.0,48.943237
49.0,49.15859
57.0,61.961067
339.0,254.01207
40.0,88.21871
155.0,214.42308
61.0,53.36682
46.0,56.25404
46.0,67.2407
53.0,56.23479
556.0,415.18045
118.0,161.92445
474.0,550.8651
87.0,77.07124
39.0,52.7602
42.0,75.24722
411.0,387.24084
142.0,155.28893
510.0,410.72302
59.0,43.837177
115.0,71.438354
46.0,48.99851
67.0,55.750458
42.0,42.205692
495.0,349.86017
201.0,213.183
41.0,64.54362
40.0,37.08384
80.0,75.50605
50.0,54.023098
598.0,559.194
99.0,110.11139
295.0,455.53864
64.0,95.3811
48.0,70.42523
701.0,705.10065
82.0,102.66922
397.0,420.92487
42.0,39.7175
44.0,68.995155
43.0,39.387016
64.0,52.02563
45.0,53.69479
44.0,40.208363
38.0,69.09892
339.0,349.73816
103.0,78.98367
110.0,209.03223
70.0,52.333576
61.0,77.77963
466.0,614.6219
58.0,103.73337
443.0,463.61856
84.0,107.33789
58.0,48.297527
95.0,67.01075
680.0,699.09235
113.0,122.34822
375.0,417.16956
77.0,72.27634
43.0,38.834103
54.0,76.19714
325.0,364.5642
37.0,71.42605
130.0,205.4454
76.0,80.30387
40.0,56.4013
163.0,195.8603
92.0,74.14451
50.0,71.94642
578.0,602.37146
99.0,106.783806
321.0,486.09067
122.0,121.32365
58.0,68.261345
651.0,626.00726
124.0,106.71684
413.0,420.97443
81.0,68.14752
57.0,46.86565
44.0,52.894783
64.0,70.00482
288.0,326.5289
79.0,77.69605
157.0,198.98352
77.0,98.15041
43.0,56.50858
136.0,203.91006
108.0,82.25461
49.0,39.097164
508.0,554.63226
120.0,109.29313
488.0,482.96872
128.0,102.90531
58.0,44.22567
60.0,57.232475
452.0,805.94885
145.0,106.03319
366.0,445.5343
83.0,71.14422
42.0,40.68397
48.0,47.720642
72.0,66.823654
347.0,281.82516
53.0,79.45663
162.0,206.07654
56.0,64.84603
137.0,66.2169
76.0,87.63665
58.0,60.80774
556.0,574.70135
111.0,118.7352
350.0,459.13177
84.0,101.89493
49.0,63.731785
493.0,718.14417
60.0,107.90066
281.0,402.02588
41.0,47.48073
63.0,46.10784
43.0,68.1089
36.0,38.64397
40.0,52.069576
39.0,50.454826
116.0,75.840416
235.0,237.80629
149.0,86.92818
242.0,209.94897
80.0,52.19352
94.0,60.805492
85.0,77.195206
48.0,62.527336
430.0,513.932
70.0,139.3989
528.0,542.39703
92.0,81.065445
42.0,58.7591
446.0,415.67935
141.0,139.22252
363.0,491.71088
42.0,57.972824
47.0,39.172737
54.0,47.563057
43.0,50.14875
77.0,77.66449
338.0,276.30786
89.0,84.81729
142.0,235.40654
71.0,58.04211
63.0,66.51024
86.0,62.29282
392.0,439.57602
117.0,157.52974
551.0,518.13715
70.0,79.13407
97.0,64.01019
446.0,551.32385
132.0,145.54926
591.0,427.92935
43.0,47.037216
57.0,66.81835
305.0,347.08356
89.0,76.9524
194.0,201.54543
47.0,54.543232
43.0,37.59874
62.0,53.413593
131.0,103.04442
48.0,45.0216
56.0,60.186623
528.0,504.2548
67.0,102.93519
319.0,514.27625
108.0,81.13612
44.0,58.466835
660.0,730.0511
118.0,110.07123
518.0,419.82355
41.0,46.69104
78.0,70.74981
37.0,66.527306
319.0,307.4453
46.0,87.30745
150.0,222.90353
72.0,86.76283
43.0,60.21861
578.0,621.30493
87.0,114.44947
470.0,475.27695
122.0,89.97872
59.0,81.7074
883.0,844.5316
103.0,114.06053
459.0,451.85214
38.0,48.46217
86.0,69.56107
57.0,49.578205
61.0,82.95878
295.0,337.85043
51.0,73.253746
184.0,221.72423
94.0,49.509865
75.0,48.071922
76.0,96.6939
55.0,60.60483
482.0,561.86804
65.0,108.11505
651.0,494.3857
103.0,87.5339
60.0,62.602425
525.0,646.9546
58.0,105.05896
477.0,353.0671
66.0,43.944096
58.0,37.32866
53.0,68.71679
41.0,49.661766
44.0,40.778522
77.0,80.11352
295.0,345.35266
64.0,78.23506
211.0,189.09288
122.0,99.68919
53.0,62.120094
267.0,255.96823
43.0,100.02009
45.0,61.136955
552.0,624.51196
166.0,101.45675
424.0,547.715
81.0,83.259514
41.0,52.40749
649.0,672.8328
74.0,112.29494
357.0,375.5692
94.0,68.382706
60.0,48.871037
42.0,48.86335
49.0,40.253117
69.0,81.43361
395.0,301.74725
78.0,76.59524
198.0,217.03731
335.0,557.2111
105.0,127.3991
866.0,1059.765
122.0,89.3391
48.0,46.71694
76.0,80.41638
648.0,580.82794
97.0,158.51602
366.0,481.48563
97.0,93.841805
42.0,47.66918
88.0,57.101612
547.0,609.9458
111.0,107.790474
390.0,447.51508
49.0,46.140858
53.0,50.110867
48.0,71.02852
43.0,51.902508
64.0,50.03399
45.0,39.066853
109.0,89.43554
372.0,277.77686
124.0,88.54665
152.0,225.67844
140.0,119.32283
85.0,59.004623
235.0,179.26282
84.0,68.95663
